ID,Species,ExperimentNo,Scenario,Treatment,Exposure.1,Exposure.2,endpoint.date,endpoint.code,Bd.endpoint.status,Bd.endpoint.CTmean,Bd.endpoint.Qmean,Rv.MCPendpoint.status,Rv.MCPendpoint.CTmean,Rv.MCPendpoint.Qmean,Rv.EBF3Nendpoint.status,Rv.EBF3Nendpoint.CTmean,Rv.EBF3Nendpoint.Qmean,EMA.YN,EMA.date,EMA.GE.EMA,EMA.GE.WS
A2.19,Bb,2,Coinfection,Rv-Bd,rv,bd,04/07/2018,EU,Positive,33.30083466,2.631367922,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
A2.20,Bb,2,Coinfection,Rv-Bd,rv,bd,04/07/2018,EU,Positive,33.22408676,2.756113052,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.1,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,31.93987846,7.186550617,Negative ,0,0,NA,NA,NA,1,20/02/2019,0.000790505,0
B2.2,Bb,2,Coinfection,Bd-Rv,bd,rv,29/06/2018,MORT,Positive,30.09435654,22.06515121,Negative ,0,0,NA,NA,NA,1,20/02/2019,0.000221959,0.009394479
B2.3,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,31.37129593,10.14721394,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.4,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,33.60377502,2.609876633,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.5,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,31.45330048,9.679929733,Negative ,0,0,NA,NA,NA,1,20/02/2019,0,0.013502929
B2.6,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,31.01997185,12.57453346,Negative ,0,0,NA,NA,NA,1,20/02/2019,46.01511383,0.058734886
B2.7,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,32.2609787,5.908554554,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.8,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,31.84086609,7.625452042,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.9,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,32.85445404,4.117028236,Negative ,0,0,NA,NA,NA,1,20/02/2019,0,0.002760737
B2.10,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,42.28231049,0.013702871,Negative ,0,0,NA,NA,NA,1,20/02/2019,0,0.003637866
B2.11,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,33.84779358,2.249049425,Positive ,32.41133881,14020.06738,Positive ,30.44924355,2155.673828,0,NA,NA,NA
B2.12,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,32.06240463,6.674394608,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.13,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,39.50881195,0.130261317,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.14,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,30.4270134,18.04304886,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.15,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,31.64418602,8.617416382,Positive ,49.65985489,1.448047638,Positive ,29.16986084,4684.683594,0,NA,NA,NA
B2.16,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,36.31748199,0.912231863,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
B2.17,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,33.27999115,4.07447052,Negative ,0,0,NA,NA,NA,1,20/02/2019,0.022550307,0.060887881
B2.18,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,47.66790009,0.000863856,Negative ,0,0,NA,NA,NA,1,20/02/2019,0,2.83982E-05
B2.19,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,35.65625,0.943425059,Negative ,0,0,NA,NA,NA,1,20/02/2019,0,0
B2.20,Bb,2,Coinfection,Bd-Rv,bd,rv,04/07/2018,EU,Positive,36.94071198,0.428657353,Negative ,0,0,NA,NA,NA,1,20/02/2019,1.81951E-05,0
C2.1,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,,
C2.2,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Positive ,42.33534622,6.300626755,NA,NA,NA,NA,,,
C2.3,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,,
C2.4,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.5,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.6,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.7,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.8,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.9,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.10,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.11,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.12,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.13,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.14,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,,
C2.15,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,,
C2.16,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,,
C2.17,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,,
C2.18,Bb,2,Single,Rv ,bdsham,rv,18/06/2018,EU,NA,NA,NA,Positive ,47.83711243,0.318618894,NA,NA,NA,NA,,,
C2.19,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,,
C2.20,Bb,2,Single,Rv ,bdsham,rv,04/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,,
D2.1,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,32.101395,5.588,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.000276084,0.023836069
D2.2,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,34.55670929,1.218,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.037874244,0
D2.3,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,34.41365814,1.329,NA,NA,NA,NA,NA,NA,1,21/02/2019,0,0.172964752
D2.4,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,31.67986679,7.092,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.008424128,0.03589204
D2.5,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,30.4681263,14.791,NA,NA,NA,NA,NA,NA,1,21/02/2019,0,0.035441443
D2.6,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,29.51923561,26.413,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.417108715,0.066222809
D2.7,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,29.75766754,22.92,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.004121628,2.536823988
D2.8,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,31.53027344,7.7732,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.072177887,0.012744697
D2.9,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,34.28339767,1.466,NA,NA,NA,NA,NA,NA,1,21/02/2019,0,0.121220142
D2.10,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,32.60671997,4.022,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.000188925,0.009294905
D2.11,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,32.34477234,4.712,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.000881771,0.010204105
D2.12,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,34.50271606,1.27,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.004290156,2.925529242
D2.13,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,31.93505478,6.039,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.033958107,0.004056385
D2.14,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,31.34777069,8.644,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.028486691,0.047734946
D2.15,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,31.86625671,6.301,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.063855328,0.04324542
D2.16,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,29.47919083,27.067,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.007621838,0.082335085
D2.17,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,29.65997314,24.231,NA,NA,NA,NA,NA,NA,1,21/02/2019,0.00241758,0.105444297
D2.18,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,32.94144058,3.266,NA,NA,NA,NA,NA,NA,1,21/02/2019,0,0.007687551
D2.19,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,34.33166504,1.397,NA,NA,NA,NA,NA,NA,1,21/02/2019,0,0.020645238
D2.20,Bb,2,Single,Bd,rvsham,bd,04/07/2018,EU,Positive,29.00299263,36.2,NA,NA,NA,NA,NA,NA,1,21/02/2019,0,0
Q1,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q2,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q3,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
Q4,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Positive,36.04288483,1.178874731,Negative ,0,0,NA,NA,NA,1,05/07/2018,0,0
Q5,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Positive,41.22333908,0.061203457,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q6,Rt,3,Coinfection,Rv-Bd,rv,bd,28/06/2018,MORT,Positive,42.13223267,0.017164895,Positive ,22.32133293,2991213,Positive ,27.71177673,11383.0957,0,NA,NA,NA
Q7,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q8,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Positive,38.62661743,0.267119944,Negative ,0,0,NA,NA,NA,1,05/07/2018,0,0.005233554
Q9,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q10,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q11,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
Q12,Rt,3,Coinfection,Rv-Bd,rv,bd,01/07/2018,MORT,Negative ,0,0,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
Q13,Rt,3,Coinfection,Rv-Bd,rv,bd,01/07/2018,,Positive,40.53260803,0.046291914,Positive ,36.05961609,2170.984619,Positive ,39.09767914,11.29615211,0,NA,NA,NA
Q14,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Positive,41.97417,0.009432436,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
Q15,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q16,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
Q17,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
Q18,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
Q19,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,0,NA,NA,NA
Q20,Rt,3,Coinfection,Rv-Bd,rv,bd,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,1,05/07/2018,NA,NA
R1,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R2,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Positive,42.01206207,0.014416404,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R3,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Positive,34.74637985,0.714001417,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R4,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R5,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R6,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R7,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R8,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Positive,40.3980217,0.033745397,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R9,Rt,3,Coinfection,Bd-Rv,bd,rv,20/06/2018,MORT,Positive,36.48470306,0.27849552,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R10,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R11,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Positive ,43.29424286,42.79920197,Positive ,32.77457428,525.0339966,NA,,NA,NA
R12,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Positive,36.41691589,0.296958327,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R13,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R14,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Positive,44.78847504,0.001795,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R15,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R16,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R17,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R18,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Positive,0.183544472,0.507832766,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R19,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Positive,0.125598952,0.093496442,Negative ,0,0,NA,NA,NA,NA,,NA,NA
R20,Rt,3,Coinfection,Bd-Rv,bd,rv,10/07/2018,EU,Negative ,0,0,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S1,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S2,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S3,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S4,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S5,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S6,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S7,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S8,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
S9,Rt,3,Single,Rv ,bdsham,rv,10/07/2018,EU,NA,NA,NA,Negative ,0,0,NA,NA,NA,NA,,NA,NA
