"ID","Species","ExperimentNo","Scenario","Treatment","Exposure.1","Exposure.2","endpoint.date","endpoint.code","Bd.endpoint.status","Bd.endpoint.CTmean","Bd.endpoint.Qmean","Rv.MCPendpoint.status","Rv.MCPendpoint.CTmean","Rv.MCPendpoint.Qmean","Rv.EBF3Nendpoint.status","Rv.EBF3Nendpoint.CTmean","Rv.EBF3Nendpoint.Qmean","EMA.YN","EMA.date","EMA.GE.EMA","EMA.GE.WS","Bd.endpoint.GE","viable.GE","dead.GE","Rv.endpoint.load"
"A1.1","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,30.94989014,23.6021347,0,0,0,0,NA,NA,1,"",0.004041085,0.026650012,236.021347,0.004041085,0.022608927,NA
"A1.2","Bb","1","Coinfection","Rv-Bd","rv","bd","26/05/2018","MORT",1,37.30877304,0.495031029,1,24.75440979,246200.6875,1,33.46543503,357.7630615,0,NA,NA,NA,4.95031029,NA,NA,1376.3337470769
"A1.3","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,32.19300842,11.08399868,0,0,0,0,NA,NA,1,"",0.479822159,0.005265172,110.8399868,0.479822159,-0.474556987,NA
"A1.4","Bb","1","Coinfection","Rv-Bd","rv","bd","27/05/2018","MORT",1,36.65140915,0.73700285,1,22.90013885,683775.875,1,31.07019806,1496.916504,0,NA,NA,NA,7.3700285,NA,NA,913.579178495048
"A1.5","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,31.30802536,18.99750137,0,0,0,0,NA,NA,1,"",0.002390919,0,189.9750137,0.002390919,-0.002390919,NA
"A1.6","Bb","1","Coinfection","Rv-Bd","rv","bd","04/06/2018","MORT",1,31.87982178,13.40060425,1,26.93018723,74052.95313,1,34.55871582,182.4617615,1,"",0.007462085,3.369523048,134.0060425,0.007462085,3.362060963,811.709286605786
"A1.7","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,31.69301987,14.94764805,0,0,0,0,NA,NA,1,"",0,0.001693409,149.4764805,0,0.001693409,NA
"A1.8","Bb","1","Coinfection","Rv-Bd","rv","bd","02/06/2018","MORT",1,34.15028381,3.36520052,1,26.86987686,75968.92188,1,35.38493729,115.3741913,NA,NA,NA,NA,33.6520052,NA,NA,1316.91361861793
"A1.9","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,30.14384842,38.65125275,0,0,0,0,NA,NA,NA,NA,NA,NA,386.5125275,NA,NA,NA
"A1.10","Bb","1","Coinfection","Rv-Bd","rv","bd","21/05/2018","MORT",1,39.77640533,0.113310777,1,36.74454498,298.7419128,1,35.22857666,118.3807907,NA,NA,NA,NA,1.13310777,NA,NA,5.04713494534887
"A1.11","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,32.77532578,7.752777576,0,0,0,0,NA,NA,NA,NA,NA,NA,77.52777576,NA,NA,NA
"A1.12","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,34.2467804,3.230875731,0,0,0,0,NA,NA,NA,NA,NA,NA,32.30875731,NA,NA,NA
"A1.13","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,32.87454987,7.307030678,0,0,0,0,NA,NA,NA,NA,NA,NA,73.07030678,NA,NA,NA
"A1.14","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,32.05519867,11.99657917,0,0,0,0,NA,NA,NA,NA,NA,NA,119.9657917,NA,NA,NA
"A1.15","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,33.42121887,5.235106468,0,0,0,0,NA,NA,NA,NA,NA,NA,52.35106468,NA,NA,NA
"A1.16","Bb","1","Coinfection","Rv-Bd","rv","bd","30/05/2018","MORT",1,34.53736496,2.660252094,1,21.84478188,1236122.5,1,29.3133049,4293.998047,NA,NA,NA,NA,26.60252094,NA,NA,575.744323341561
"A1.17","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,30.55527878,29.98496056,0,0,0,0,NA,NA,NA,NA,NA,NA,299.8496056,NA,NA,NA
"A1.18","Bb","1","Coinfection","Rv-Bd","rv","bd","21/05/2018","MORT",0,0,0,1,46.3653183,1.416279554,1,33.59130096,352.0994263,NA,NA,NA,NA,0,NA,NA,0.00804477058587016
"A1.19","Bb","1","Coinfection","Rv-Bd","rv","bd","06/06/2018","EU",1,37.31768036,0.499219179,0,0,0,0,NA,NA,NA,NA,NA,NA,4.99219179,NA,NA,NA
"A1.20","Bb","1","Coinfection","Rv-Bd","rv","bd","28/05/2018","MORT",1,34.18135071,3.307519436,1,21.74869156,1300763.5,1,30.3636322,2272.878906,NA,NA,NA,NA,33.07519436,NA,NA,1144.59551414395
"B1.1","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.16492844,11.23722076,0,0,0,0,NA,NA,NA,NA,NA,NA,112.3722076,NA,NA,NA
"B1.2","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.1455574,11.36632347,0,0,0,0,NA,NA,NA,NA,NA,NA,113.6632347,NA,NA,NA
"B1.3","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,37.2638855,0.51753968,0,0,0,0,NA,NA,NA,NA,NA,NA,5.1753968,NA,NA,NA
"B1.4","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,34.15808487,3.349504948,0,0,0,0,NA,NA,NA,NA,NA,NA,33.49504948,NA,NA,NA
"B1.5","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,30.080616,39.83976746,0,0,0,0,NA,NA,NA,NA,NA,NA,398.3976746,NA,NA,NA
"B1.6","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.13922119,11.40092945,1,48.44733429,2.759744883,1,43.52366257,0.787070751,NA,NA,NA,NA,114.0092945,NA,NA,7.01269836159875
"B1.7","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.59169769,8.710372925,0,0,0,0,NA,NA,NA,NA,NA,NA,87.10372925,NA,NA,NA
"B1.8","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,31.09827423,21.47493744,0,0,0,0,NA,NA,NA,NA,NA,NA,214.7493744,NA,NA,NA
"B1.9","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,34.47953415,2.756486893,0,0,0,0,NA,NA,NA,NA,NA,NA,27.56486893,NA,NA,NA
"B1.10","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,33.69457245,4.436452389,0,0,0,0,NA,NA,NA,NA,NA,NA,44.36452389,NA,NA,NA
"B1.11","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,33.48197556,5.053277969,0,0,0,0,NA,NA,NA,NA,NA,NA,50.53277969,NA,NA,NA
"B1.12","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.09716034,11.72230244,0,0,0,0,NA,NA,NA,NA,NA,NA,117.2230244,NA,NA,NA
"B1.13","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,35.2878418,1.723341227,0,0,0,0,NA,NA,NA,NA,NA,NA,17.23341227,NA,NA,NA
"B1.14","Bb","1","Coinfection","Bd-Rv","bd","rv","19/05/2018","MORT",1,42.27167511,0.024784993,0,0,0,0,NA,NA,NA,NA,NA,NA,0.24784993,NA,NA,NA
"B1.15","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,33.72922516,4.362797737,0,0,0,0,NA,NA,NA,NA,NA,NA,43.62797737,NA,NA,NA
"B1.16","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,33.58680725,4.758400917,0,0,0,0,NA,NA,NA,NA,NA,NA,47.58400917,NA,NA,NA
"B1.17","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.3671875,9.941318512,0,0,0,0,NA,NA,NA,NA,NA,NA,99.41318512,NA,NA,NA
"B1.18","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,31.07702255,21.80754089,0,0,0,0,NA,NA,NA,NA,NA,NA,218.0754089,NA,NA,NA
"B1.19","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.86929321,7.331185818,0,0,0,0,NA,NA,NA,NA,NA,NA,73.31185818,NA,NA,NA
"B1.20","Bb","1","Coinfection","Bd-Rv","bd","rv","06/06/2018","EU",1,32.5463829,8.941570282,0,0,0,0,NA,NA,NA,NA,NA,NA,89.41570282,NA,NA,NA
"C1.1","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.2","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.3","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.4","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.5","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.6","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.7","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.8","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.9","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.10","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.11","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.12","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.13","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.14","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.15","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.16","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.17","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.18","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.19","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1.20","Bb","1","Single","Rv ","bdsham","rv","06/06/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D1.1","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,30.22931862,8.237923622,0,NA,NA,0,NA,NA,1,"",0.003359616,0.03453951,82.37923622,0.003359616,0.031179894,NA
"D1.2","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,29.38041687,13.00338936,0,NA,NA,0,NA,NA,1,"",0.024831735,0,130.0338936,0.024831735,-0.024831735,NA
"D1.3","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,37.6084404,0.157442197,0,NA,NA,0,NA,NA,1,"",0,0.182456464,1.57442197,0,0.182456464,NA
"D1.4","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,29.84333038,10.13477421,0,NA,NA,0,NA,NA,1,"",0.00800506,0.009725941,101.3477421,0.00800506,0.001720881,NA
"D1.5","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,30.60538483,6.699124336,0,NA,NA,0,NA,NA,1,"",0,0.021134932,66.99124336,0,0.021134932,NA
"D1.6","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,29.76801682,10.54061127,0,NA,NA,0,NA,NA,1,"",0.318188369,0.222472489,105.4061127,0.318188369,-0.09571588,NA
"D1.7","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,37.61559296,0.151974529,0,NA,NA,0,NA,NA,1,"",3.57616e-06,3.174818516,1.51974529,3.57616e-06,3.17481493984,NA
"D1.8","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"",0.056759737,0.037134174,0,0.056759737,-0.019625563,NA
"D1.9","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,32.22852325,2.786651611,0,NA,NA,0,NA,NA,1,"",0,0.11432676,27.86651611,0,0.11432676,NA
"D1.10","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,30.0418396,9.08983326,0,NA,NA,0,NA,NA,1,"",0,0.00574828,90.8983326,0,0.00574828,NA
"D1.11","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,33.66719818,1.283796191,0,NA,NA,0,NA,NA,1,"",0,0.015987452,12.83796191,0,0.015987452,NA
"D1.12","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,33.41675568,1.50278759,0,NA,NA,0,NA,NA,1,"",0.003585313,3.277360916,15.0278759,0.003585313,3.273775603,NA
"D1.13","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,30.75427818,6.180986404,0,NA,NA,0,NA,NA,1,"",0.022847205,0.006388854,61.80986404,0.022847205,-0.016458351,NA
"D1.14","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,27.87834167,29.35338593,0,NA,NA,0,NA,NA,1,"",0.022849958,0.083232947,293.5338593,0.022849958,0.060382989,NA
"D1.15","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,27.80961227,30.49719429,0,NA,NA,0,NA,NA,1,"",0.062446453,0.035195831,304.9719429,0.062446453,-0.027250622,NA
"D1.16","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,29.89548492,9.834861755,0,NA,NA,0,NA,NA,NA,NA,NA,NA,98.34861755,NA,NA,NA
"D1.17","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"D1.18","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,31.21357727,4.867478371,0,NA,NA,0,NA,NA,NA,NA,NA,NA,48.67478371,NA,NA,NA
"D1.19","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,33.1866188,1.659199476,0,NA,NA,0,NA,NA,NA,NA,NA,NA,16.59199476,NA,NA,NA
"D1.20","Bb","1","Single","Bd","rvsham","bd","06/06/2018","EU",1,29.69742203,10.95617104,0,NA,NA,0,NA,NA,NA,NA,NA,NA,109.5617104,NA,NA,NA
"A2.1","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,31.80376053,6.551037788,0,0,0,0,NA,NA,1,"20/02/2019",0.000477639,0.028652851,65.51037788,0.000477639,0.028175212,NA
"A2.2","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,31.05497169,10.34529495,0,0,0,0,NA,NA,1,"20/02/2019",0.367712498,0.004950007,103.4529495,0.367712498,-0.362762491,NA
"A2.3","Bb","2","Coinfection","Rv-Bd","rv","bd","02/07/2018","MORT",1,35.81352997,0.565294266,1,31.94548988,17894.13867,1,33.36593628,367.8327637,1,"20/02/2019",0.004392793,0,5.65294266,0.004392793,-0.004392793,97.2949689962597
"A2.4","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,33.83609009,1.890862465,0,0,0,0,NA,NA,1,"20/02/2019",0.043290891,5.501189232,18.90862465,0.043290891,5.457898341,NA
"A2.5","Bb","2","Coinfection","Rv-Bd","rv","bd","01/07/2018","MORT",1,32.02804184,5.707279205,1,20.19252777,9299322,1,28.68132401,6305.608887,0,NA,NA,NA,57.07279205,NA,NA,2949.53974045933
"A2.6","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,32.19913483,5.140197754,0,0,0,0,NA,NA,0,NA,NA,NA,51.40197754,NA,NA,NA
"A2.7","Bb","2","Coinfection","Rv-Bd","rv","bd","27/06/2018","MORT",1,34.83469391,1.027585983,1,26.88067245,267418.25,1,30.67704773,1903.60083,0,NA,NA,NA,10.27585983,NA,NA,280.960425931312
"A2.8","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,35.50386047,0.682823181,0,0,0,0,NA,NA,1,"20/02/2019",0,0.00241483,6.82823181,0,0.00241483,NA
"A2.9","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,32.86988831,3.420750856,1,46.48719788,7.864595413,1,30.52653694,2056.293945,0,NA,NA,NA,34.20750856,NA,NA,0.00764929102876875
"A2.10","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,35.02178192,0.916602373,1,30.20462799,45197.21094,1,31.74324989,986.9403076,0,NA,NA,NA,9.16602373,NA,NA,91.590566505301
"A2.11","Bb","2","Coinfection","Rv-Bd","rv","bd","01/07/2018","MORT",1,33.93900299,1.775654793,1,37.8837738,760.6439819,1,41.73347855,2.282721996,1,"20/02/2019",0.001455238,0.036891721,17.75654793,0.001455238,0.035436483,666.435933269905
"A2.12","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,32.21974564,5.63638258,0,0,0,0,NA,NA,1,"20/02/2019",0.006346095,0.064342633,56.3638258,0.006346095,0.057996538,NA
"A2.13","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,30.89551544,11.4103241,0,0,0,0,NA,NA,1,"20/02/2019",0.002230479,0.217452407,114.103241,0.002230479,0.215221928,NA
"A2.14","Bb","2","Coinfection","Rv-Bd","rv","bd","26/06/2018","MORT",1,34.41598892,1.430715799,1,28.07091522,18055.23438,1,36.82867432,44.79605484,0,NA,NA,NA,14.30715799,NA,NA,806.108236293962
"A2.15","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,31.69034767,7.049931526,0,0,0,0,NA,NA,0,NA,NA,NA,70.49931526,NA,NA,NA
"A2.16","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,31.11218643,9.996465683,0,0,0,0,NA,NA,0,NA,NA,NA,99.96465683,NA,NA,NA
"A2.17","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,32.43960571,4.44917202,0,0,0,0,NA,NA,1,"20/02/2019",0.01874309,0.07231044,44.4917202,0.01874309,0.05356735,NA
"A2.18","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,30.35778427,15.87069893,0,0,0,0,NA,NA,1,"20/02/2019",0.022886377,0.065028392,158.7069893,0.022886377,0.042142015,NA
