"ID","Species","ExperimentNo","Scenario","Treatment","Exposure.1","Exposure.2","endpoint.date","endpoint.code","Bd.endpoint.status","Bd.endpoint.CTmean","Bd.endpoint.Qmean","Rv.MCPendpoint.status","Rv.MCPendpoint.CTmean","Rv.MCPendpoint.Qmean","Rv.EBF3Nendpoint.status","Rv.EBF3Nendpoint.CTmean","Rv.EBF3Nendpoint.Qmean","EMA.YN","EMA.date","EMA.GE.EMA","EMA.GE.WS","Bd.endpoint.GE","viable.GE","dead.GE","Rv.endpoint.load"
"A2.19","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,33.30083466,2.631367922,0,0,0,0,NA,NA,0,NA,NA,NA,26.31367922,NA,NA,NA
"A2.20","Bb","2","Coinfection","Rv-Bd","rv","bd","04/07/2018","EU",1,33.22408676,2.756113052,0,0,0,0,NA,NA,0,NA,NA,NA,27.56113052,NA,NA,NA
"B2.1","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,31.93987846,7.186550617,0,0,0,0,NA,NA,1,"20/02/2019",0.000790505,0,71.86550617,0.000790505,-0.000790505,NA
"B2.2","Bb","2","Coinfection","Bd-Rv","bd","rv","29/06/2018","MORT",1,30.09435654,22.06515121,0,0,0,0,NA,NA,1,"20/02/2019",0.000221959,0.009394479,220.6515121,0.000221959,0.00917252,NA
"B2.3","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,31.37129593,10.14721394,0,0,0,0,NA,NA,0,NA,NA,NA,101.4721394,NA,NA,NA
"B2.4","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,33.60377502,2.609876633,0,0,0,0,NA,NA,0,NA,NA,NA,26.09876633,NA,NA,NA
"B2.5","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,31.45330048,9.679929733,0,0,0,0,NA,NA,1,"20/02/2019",0,0.013502929,96.79929733,0,0.013502929,NA
"B2.6","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,31.01997185,12.57453346,0,0,0,0,NA,NA,1,"20/02/2019",46.01511383,0.058734886,125.7453346,46.01511383,-45.956378944,NA
"B2.7","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,32.2609787,5.908554554,0,0,0,0,NA,NA,0,NA,NA,NA,59.08554554,NA,NA,NA
"B2.8","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,31.84086609,7.625452042,0,0,0,0,NA,NA,0,NA,NA,NA,76.25452042,NA,NA,NA
"B2.9","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,32.85445404,4.117028236,0,0,0,0,NA,NA,1,"20/02/2019",0,0.002760737,41.17028236,0,0.002760737,NA
"B2.10","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,42.28231049,0.013702871,0,0,0,0,NA,NA,1,"20/02/2019",0,0.003637866,0.13702871,0,0.003637866,NA
"B2.11","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,33.84779358,2.249049425,1,32.41133881,14020.06738,1,30.44924355,2155.673828,0,NA,NA,NA,22.49049425,NA,NA,13.0075962308339
"B2.12","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,32.06240463,6.674394608,0,0,0,0,NA,NA,0,NA,NA,NA,66.74394608,NA,NA,NA
"B2.13","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"B2.14","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,30.4270134,18.04304886,0,0,0,0,NA,NA,0,NA,NA,NA,180.4304886,NA,NA,NA
"B2.15","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",1,31.64418602,8.617416382,1,49.65985489,1.448047638,1,29.16986084,4684.683594,0,NA,NA,NA,86.17416382,NA,NA,0.000618205097076189
"B2.16","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"B2.17","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,1,"20/02/2019",0.022550307,0.060887881,NA,0.022550307,0.038337574,NA
"B2.18","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,1,"20/02/2019",0,2.83982e-05,NA,0,2.83982e-05,NA
"B2.19","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,1,"20/02/2019",0,0,NA,0,0,NA
"B2.20","Bb","2","Coinfection","Bd-Rv","bd","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,1,"20/02/2019",1.81951e-05,0,NA,1.81951e-05,-1.81951e-05,NA
"C2.1","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"C2.2","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,1,42.33534622,6.300626755,0,NA,2592.907,NA,"",NA,NA,0,NA,NA,0.00485989413041038
"C2.3","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"C2.4","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.5","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.6","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.7","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.8","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.9","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.10","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.11","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.12","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.13","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.14","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"C2.15","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"C2.16","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"C2.17","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"C2.18","Bb","2","Single","Rv ","bdsham","rv","18/06/2018","EU",0,NA,NA,1,47.83711243,0.318618894,0,NA,2592.907,NA,"",NA,NA,NA,NA,NA,0.000245761914330132
"C2.19","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"C2.20","Bb","2","Single","Rv ","bdsham","rv","04/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"D2.1","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,32.101395,5.588,0,NA,NA,0,NA,NA,1,"21/02/2019",0.000276084,0.023836069,55.88,0.000276084,0.023559985,NA
"D2.2","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,34.55670929,1.218,0,NA,NA,0,NA,NA,1,"21/02/2019",0.037874244,0,12.18,0.037874244,-0.037874244,NA
"D2.3","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,34.41365814,1.329,0,NA,NA,0,NA,NA,1,"21/02/2019",0,0.172964752,13.29,0,0.172964752,NA
"D2.4","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,31.67986679,7.092,0,NA,NA,0,NA,NA,1,"21/02/2019",0.008424128,0.03589204,70.92,0.008424128,0.027467912,NA
"D2.5","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,30.4681263,14.791,0,NA,NA,0,NA,NA,1,"21/02/2019",0,0.035441443,147.91,0,0.035441443,NA
"D2.6","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,29.51923561,26.413,0,NA,NA,0,NA,NA,1,"21/02/2019",0.417108715,0.066222809,264.13,0.417108715,-0.350885906,NA
"D2.7","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,29.75766754,22.92,0,NA,NA,0,NA,NA,1,"21/02/2019",0.004121628,2.536823988,229.2,0.004121628,2.53270236,NA
"D2.8","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,31.53027344,7.7732,0,NA,NA,0,NA,NA,1,"21/02/2019",0.072177887,0.012744697,77.732,0.072177887,-0.05943319,NA
"D2.9","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,34.28339767,1.466,0,NA,NA,0,NA,NA,1,"21/02/2019",0,0.121220142,14.66,0,0.121220142,NA
"D2.10","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,32.60671997,4.022,0,NA,NA,0,NA,NA,1,"21/02/2019",0.000188925,0.009294905,40.22,0.000188925,0.00910598,NA
"D2.11","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,32.34477234,4.712,0,NA,NA,0,NA,NA,1,"21/02/2019",0.000881771,0.010204105,47.12,0.000881771,0.009322334,NA
"D2.12","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,34.50271606,1.27,0,NA,NA,0,NA,NA,1,"21/02/2019",0.004290156,2.925529242,12.7,0.004290156,2.921239086,NA
"D2.13","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,31.93505478,6.039,0,NA,NA,0,NA,NA,1,"21/02/2019",0.033958107,0.004056385,60.39,0.033958107,-0.029901722,NA
"D2.14","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,31.34777069,8.644,0,NA,NA,0,NA,NA,1,"21/02/2019",0.028486691,0.047734946,86.44,0.028486691,0.019248255,NA
"D2.15","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,31.86625671,6.301,0,NA,NA,0,NA,NA,1,"21/02/2019",0.063855328,0.04324542,63.01,0.063855328,-0.020609908,NA
"D2.16","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,29.47919083,27.067,0,NA,NA,0,NA,NA,1,"21/02/2019",0.007621838,0.082335085,270.67,0.007621838,0.074713247,NA
"D2.17","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,29.65997314,24.231,0,NA,NA,0,NA,NA,1,"21/02/2019",0.00241758,0.105444297,242.31,0.00241758,0.103026717,NA
"D2.18","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,32.94144058,3.266,0,NA,NA,0,NA,NA,1,"21/02/2019",0,0.007687551,32.66,0,0.007687551,NA
"D2.19","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,34.33166504,1.397,0,NA,NA,0,NA,NA,1,"21/02/2019",0,0.020645238,13.97,0,0.020645238,NA
"D2.20","Bb","2","Single","Bd","rvsham","bd","04/07/2018","EU",1,29.00299263,36.2,0,NA,NA,0,NA,NA,1,"21/02/2019",0,0,362,0,0,NA
"Q1","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"Q2","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"Q3","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Q4","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",1,36.04288483,1.178874731,0,0,0,0,NA,NA,1,"05/07/2018",0,0,11.78874731,0,0,NA
"Q5","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",1,41.22333908,0.061203457,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0.61203457,NA,NA,NA
"Q6","Rt","3","Coinfection","Rv-Bd","rv","bd","28/06/2018","MORT",1,42.9201889,0.023615522,1,22.32133293,2991213,1,27.71177673,11383.0957,0,NA,NA,NA,0.23615522,NA,NA,525.553518802447
"Q7","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"Q8","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",1,38.62661743,0.267119944,0,0,0,0,NA,NA,1,"05/07/2018",0,0.005233554,2.67119944,0,0.005233554,NA
"Q9","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"Q10","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"Q11","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Q12","Rt","3","Coinfection","Rv-Bd","rv","bd","01/07/2018","MORT",0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Q13","Rt","3","Coinfection","Rv-Bd","rv","bd","01/07/2018","",1,37.43511963,0.206198111,1,36.05961609,2170.984619,1,39.09767914,11.29615211,0,NA,NA,NA,2.06198111,NA,NA,384.375953485633
"Q14","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",1,41.07376862,0.02736631,0,0,0,0,NA,NA,0,NA,NA,NA,0.2736631,NA,NA,NA
"Q15","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"Q16","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"Q17","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Q18","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Q19","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Q20","Rt","3","Coinfection","Rv-Bd","rv","bd","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"R1","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R2","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",1,42.01206207,0.014416404,0,0,0,0,NA,NA,NA,"",NA,NA,0.14416404,NA,NA,NA
"R3","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",1,34.74637985,0.714001417,0,0,0,0,NA,NA,NA,"",NA,NA,7.14001417,NA,NA,NA
"R4","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R5","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R6","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R7","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R8","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",1,40.3980217,0.033745397,0,0,0,0,NA,NA,NA,"",NA,NA,0.33745397,NA,NA,NA
"R9","Rt","3","Coinfection","Bd-Rv","bd","rv","20/06/2018","MORT",1,36.48470306,0.27849552,0,0,0,0,NA,NA,NA,"",NA,NA,2.7849552,NA,NA,NA
"R10","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R11","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,1,43.29424286,42.79920197,1,32.77457428,525.0339966,NA,"",NA,NA,0,NA,NA,0.163034021595393
"R12","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",1,36.41691589,0.296958327,0,0,0,0,NA,NA,NA,"",NA,NA,2.96958327,NA,NA,NA
"R13","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R14","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",1,40.68348694,0.029157221,0,0,0,0,NA,NA,NA,"",NA,NA,0.29157221,NA,NA,NA
"R15","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R16","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R17","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"R18","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",1,0.183544472,0.507832766,0,0,0,0,NA,NA,NA,"",NA,NA,5.07832766,NA,NA,NA
"R19","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",1,0.125598952,0.093496442,0,0,0,0,NA,NA,NA,"",NA,NA,0.93496442,NA,NA,NA
"R20","Rt","3","Coinfection","Bd-Rv","bd","rv","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,NA,"",NA,NA,0,NA,NA,NA
"S1","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S2","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S3","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S4","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S5","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S6","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S7","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S8","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S9","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S10","Rt","3","Single","Rv ","bdsham","rv","30/06/2018","MORT",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S11","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S12","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
