"ID","Species","ExperimentNo","Scenario","Treatment","Exposure.1","Exposure.2","endpoint.date","endpoint.code","Bd.endpoint.status","Bd.endpoint.CTmean","Bd.endpoint.Qmean","Rv.MCPendpoint.status","Rv.MCPendpoint.CTmean","Rv.MCPendpoint.Qmean","Rv.EBF3Nendpoint.status","Rv.EBF3Nendpoint.CTmean","Rv.EBF3Nendpoint.Qmean","EMA.YN","EMA.date","EMA.GE.EMA","EMA.GE.WS","Bd.endpoint.GE","viable.GE","dead.GE","Rv.endpoint.load"
"S13","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S14","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S15","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S16","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S17","Rt","3","Single","Rv ","bdsham","rv","02/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S18","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S19","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"S20","Rt","3","Single","Rv ","bdsham","rv","10/07/2018","EU",0,NA,NA,0,0,0,0,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"T1","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T2","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",1,41.46508789,0.021986999,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0.21986999,NA,NA,NA
"T3","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",1,42.91592407,0.009033737,0,NA,NA,0,NA,NA,0,NA,NA,NA,0.09033737,NA,NA,NA
"T4","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T5","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,0,0,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T6","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T7","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T8","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T9","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T10","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T11","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T12","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",1,45.40135956,0.002065266,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0.02065266,NA,NA,NA
"T13","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,0,"N/A",NA,NA,0,NA,NA,NA
"T14","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T15","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",1,41.43656921,0.024516353,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0.24516353,NA,NA,NA
"T16","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T17","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T18","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",1,33.76181793,2.370432377,0,NA,NA,0,NA,NA,0,"N/A",NA,NA,23.70432377,NA,NA,NA
"T19","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",0,0,0,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,0,NA,NA,NA
"T20","Rt","3","Single","Bd","bd","rvsham","10/07/2018","EU",1,38.8375206,0.109518602,0,NA,NA,0,NA,NA,1,"05/07/2018",NA,NA,1.09518602,NA,NA,NA
"J1","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,47.05998993,0.002003485,1,41.83902359,8.942388535,1,29.35441589,4189.537598,0,NA,NA,NA,0.02003485,NA,NA,0.00426891432566158
"J2","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,37.3559494,0.835167825,1,41.04553223,12.62146568,0,NA,2592.907,1,"16/10/2018",0.001913372,0,8.35167825,0.001913372,-0.001913372,0.00973537861558475
"J3","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,37.06638718,0.9581967,0,0,0,0,NA,NA,0,NA,NA,NA,9.581967,NA,NA,NA
"J4","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,35.13038635,3.148477554,0,0,0,0,NA,NA,0,NA,NA,NA,31.48477554,NA,NA,NA
"J5","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,37.48867035,0.735747933,0,0,0,0,NA,NA,0,NA,NA,NA,7.35747933,NA,NA,NA
"J6","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,36.2393837,1.597295761,0,0,0,0,NA,NA,1,"16/10/2018",0,0,15.97295761,0,0,NA
"J7","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,36.02108765,1.819244742,0,0,0,0,NA,NA,0,NA,NA,NA,18.19244742,NA,NA,NA
"J8","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,36.14537811,1.682796478,0,0,0,0,NA,NA,0,NA,NA,NA,16.82796478,NA,NA,NA
"J9","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,36.0566864,1.797159195,0,0,0,0,NA,NA,1,"16/10/2018",2.80195e-06,0.003747055,17.97159195,2.80195e-06,0.00374425305,NA
"J10","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,38.59251404,0.373675317,0,0,0,0,NA,NA,0,NA,NA,NA,3.73675317,NA,NA,NA
"J11","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,35.35388184,2.757100582,0,0,0,0,NA,NA,1,"16/10/2018",0.340680659,0.076146141,27.57100582,0.340680659,-0.264534518,NA
"J12","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,38.78009796,0.330277979,0,0,0,0,NA,NA,1,"16/10/2018",0.003419423,0,3.30277979,0.003419423,-0.003419423,NA
"J13","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,38.47053528,0.403985381,0,0,0,0,NA,NA,1,"16/10/2018",0.005227764,0,4.03985381,0.005227764,-0.005227764,NA
"J14","Am","4","Coinfection","Rv-Bd","rv","bd","21/10/2018","EU",1,38.17597198,0.482772082,0,0,0,0,NA,NA,0,NA,NA,NA,4.82772082,NA,NA,NA
"K1","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,38.18927002,0.474989325,0,0,0,0,NA,NA,0,NA,NA,NA,4.74989325,NA,NA,NA
"K2","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,37.97807312,0.541062474,0,0,0,0,NA,NA,1,"16/10/2018",0,0,5.41062474,0,0,NA
"K3","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,41.28795624,0.072450183,0,0,0,0,NA,NA,1,"16/10/2018",NA,NA,0.72450183,NA,NA,NA
"K4","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",0,NA,NA,1,44.49789047,1.845872641,1,30.40776825,2236.045654,1,"16/10/2018",NA,NA,NA,NA,NA,0.00165101516393278
"K5","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,37.78564453,0.610123813,0,0,0,0,NA,NA,0,NA,NA,NA,6.10123813,NA,NA,NA
"K6","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,37.16719818,0.898858607,0,0,0,0,NA,NA,1,"16/10/2018",0,0,8.98858607,0,0,NA
"K7","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,40.19693375,0.138309807,0,0,0,0,NA,NA,0,NA,NA,NA,1.38309807,NA,NA,NA
"K8","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,36.79902649,1.119887829,0,0,0,0,NA,NA,1,"16/10/2018",0,0,11.19887829,0,0,NA
"K9","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,39.00471115,0.292216033,0,0,0,0,NA,NA,0,NA,NA,NA,2.92216033,NA,NA,NA
"K10","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,35.97761154,1.857990026,0,0,0,0,NA,NA,1,"16/10/2018",0.003365156,0,18.57990026,0.003365156,-0.003365156,NA
"K11","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,39.93075562,0.162772059,0,0,0,0,NA,NA,0,NA,NA,NA,1.62772059,NA,NA,NA
"K12","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,34.66229248,4.183067322,0,0,0,0,NA,NA,0,NA,NA,NA,41.83067322,NA,NA,NA
"K13","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,38.99602509,0.290655971,0,0,0,0,NA,NA,0,NA,NA,NA,2.90655971,NA,NA,NA
"K14","Am","4","Coinfection","Bd-Rv","bd","rv","21/10/2018","EU",1,37.50098801,0.728913188,0,0,0,0,NA,NA,0,NA,NA,NA,7.28913188,NA,NA,NA
"L1","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L2","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L3","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L4","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L5","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L6","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L7","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,1,44.97509766,1.463927627,1,27.12777328,16186.38672,0,NA,NA,NA,NA,NA,NA,0.000180883807155202
"L8","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L9","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L10","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L11","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L12","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L13","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"L14","Am","4","Single","Rv ","bdsham","rv","21/10/2018","EU",0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"M1","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.29286575,5.355560303,0,NA,NA,0,NA,NA,1,"16/10/2018",0.014627865,0.009967593,53.55560303,0.014627865,-0.004660272,NA
"M2","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.30028534,1.527485847,0,NA,NA,0,NA,NA,1,"16/10/2018",0.004513148,0,15.27485847,0.004513148,-0.004513148,NA
"M3","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.8122406,2.072619915,0,NA,NA,0,NA,NA,1,"16/10/2018",0.019157119,0.02277356,20.72619915,0.019157119,0.003616441,NA
"M4","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.59418488,4.389936447,0,NA,NA,0,NA,NA,1,"16/10/2018",0.002267617,0.000485406,43.89936447,0.002267617,-0.001782211,NA
"M5","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,37.41895294,0.763867736,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0.002894827,7.63867736,0,0.002894827,NA
"M6","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,37.93948746,0.564327598,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0,5.64327598,0,0,NA
"M7","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.65668869,1.224036932,0,NA,NA,0,NA,NA,1,"16/10/2018",0.001020926,0,12.24036932,0.001020926,-0.001020926,NA
"M8","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.58185577,1.286400676,0,NA,NA,0,NA,NA,1,"16/10/2018",0.005602477,0.025105178,12.86400676,0.005602477,0.019502701,NA
"M9","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.91932678,3.57167387,0,NA,NA,0,NA,NA,1,"16/10/2018",0.004697459,0,35.7167387,0.004697459,-0.004697459,NA
"M10","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,39.4177742,0.226636887,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0.004531117,2.26636887,0,0.004531117,NA
"M11","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,39.24752808,0.25023374,0,NA,NA,0,NA,NA,1,"16/10/2018",0.005198386,0.010348197,2.5023374,0.005198386,0.005149811,NA
"M12","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.07284546,1.778191805,0,NA,NA,0,NA,NA,1,"16/10/2018",0.000736027,0.028730344,17.78191805,0.000736027,0.027994317,NA
"M13","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,37.74808121,0.623506904,0,NA,NA,0,NA,NA,1,"16/10/2018",0.000602643,0,6.23506904,0.000602643,-0.000602643,NA
"M14","Am","4","Single","Bd","bd","rvsham","21/10/2018","EU",1,38.13021469,0.493723154,0,NA,NA,0,NA,NA,1,"16/10/2018",0.0005569,0.001955706,4.93723154,0.0005569,0.001398806,NA
"G1","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.35161591,3.103198528,0,NA,NA,0,NA,NA,0,NA,NA,NA,31.03198528,NA,NA,NA
"G2","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.52692413,2.910458326,0,NA,NA,0,NA,NA,1,"16/10/2018",0.017145742,0,29.10458326,0.017145742,-0.017145742,NA
"G3","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.61099243,0.861612141,0,NA,NA,0,NA,NA,1,"16/10/2018",0.000874446,0.001541334,8.61612141,0.000874446,0.000666888,NA
"G4","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.79431152,2.391803741,0,NA,NA,0,NA,NA,1,"16/10/2018",0.000151391,0.002090243,23.91803741,0.000151391,0.001938852,NA
"G5","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.23508453,1.050914764,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0.014728615,10.50914764,0,0.014728615,NA
"G6","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.23925781,1.881076813,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0.08144743,18.81076813,0,0.08144743,NA
"G7","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.47655869,1.620876074,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0,16.20876074,0,0,NA
"G8","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.76234436,2.43991375,0,NA,NA,0,NA,NA,1,"16/10/2018",0.003755562,0.05134495,24.3991375,0.003755562,0.047589388,NA
"G9","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.40494537,1.688154221,0,NA,NA,0,NA,NA,1,"16/10/2018",0.01921152,0.014728642,16.88154221,0.01921152,-0.004482878,NA
"G10","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.46222687,0.924517393,0,NA,NA,0,NA,NA,1,"16/10/2018",0.001015998,0,9.24517393,0.001015998,-0.001015998,NA
"G11","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,38.82838821,0.238742679,0,NA,NA,0,NA,NA,0,NA,NA,NA,2.38742679,NA,NA,NA
"G12","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,38.6783905,0.260224432,0,NA,NA,0,NA,NA,0,NA,NA,NA,2.60224432,NA,NA,NA
"G13","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.59991074,2.671587944,0,NA,NA,0,NA,NA,0,NA,NA,NA,26.71587944,NA,NA,NA
"G14","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,33.38867569,5.340875626,0,NA,NA,0,NA,NA,1,"16/10/2018",0.086708933,0.016427547,53.40875626,0.086708933,-0.070281386,NA
"G15","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,37.79063416,0.433172226,0,NA,NA,0,NA,NA,0,NA,NA,NA,4.33172226,NA,NA,NA
"G16","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,37.37262344,0.553720295,0,NA,NA,0,NA,NA,0,NA,NA,NA,5.53720295,NA,NA,NA
"G17","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.42975616,1.662188053,0,NA,NA,0,NA,NA,1,NA,0,0.000148467,16.62188053,0,0.000148467,NA
"G18","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,36.02688217,1.181299925,0,NA,NA,0,NA,NA,0,NA,NA,NA,11.81299925,NA,NA,NA
"G19","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.24388885,1.849072337,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0,18.49072337,0,0,NA
"G20","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,37.58688354,0.484411508,0,NA,NA,0,NA,NA,1,"16/10/2018",0,0.00065716,4.84411508,0,0.00065716,NA
"G21","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.49487305,2.842905283,0,NA,NA,0,NA,NA,1,"16/10/2018",0.086708933,0.046609197,28.42905283,0.086708933,-0.040099736,NA
"G22","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.25200653,1.845337033,0,NA,NA,0,NA,NA,1,"16/10/2018",NA,NA,18.45337033,NA,NA,NA
"G23","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,33.69856262,4.48262167,0,NA,NA,0,NA,NA,1,"16/10/2018",NA,NA,44.8262167,NA,NA,NA
"G24","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,34.40261078,2.990768433,0,NA,NA,0,NA,NA,1,"16/10/2018",NA,NA,29.90768433,NA,NA,NA
"G25","Am","5","Single","Bd","bd","rvsham","21/10/2018","EU",1,35.3404007,0.914792717,0,NA,NA,0,NA,NA,1,"16/10/2018",NA,NA,9.14792717,NA,NA,NA
